,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.382,0.297,0.262,0.245,0.234,0.223,0.222,0.223,0.225,0.232,0.232,0.23,0.237,0.26,0.278,0.298,0.312,0.329,0.329,0.336,0.492,0.926,0.977,1.028,1.071,1.112,1.155,1.189,1.222,1.259,1.29,1.318,1.342,1.351,1.35,1.349,1.35,1.352,1.352,1.353,1.353,1.352,1.354,1.357,1.358,1.36,1.363,1.365,1.367,1.371,1.373,1.377,1.38,1.386,1.387,1.394,1.398,1.4,1.407,1.414,1.418,1.421,1.426,1.43,1.436,1.442,1.446,1.45,1.455,1.462,1.466,1.471,1.474,1.477,1.483,1.485,1.491,1.495,1.497,1.502,1.506,1.51,1.512,1.515,1.517,1.521,1.524,1.527,1.531,1.532,1.537,1.54,1.541,1.544,1.546,1.549,1.55,1.553,1.555,1.556,1.559,1.559,1.562,1.564,1.564,1.567,1.568,1.568,1.57,1.573,1.574,1.574,1.576,1.576,1.578,1.579,1.58,1.582,1.582,1.582,1.583,1.584,1.586,1.585,1.587,1.587,1.589,1.588,1.591,1.59,1.591,1.592,1.593,1.594,1.592,1.594,1.595,1.595,1.596,1.596,1.596,1.597,1.599,1.599,1.599,1.6,1.601,1.602,1.601,1.603,1.604,F5,1/1
0.355,0.273,0.242,0.227,0.215,0.207,0.207,0.21,0.214,0.224,0.224,0.223,0.229,0.235,0.24,0.256,0.302,0.336,0.344,0.377,0.786,0.878,0.921,0.971,1.016,1.056,1.099,1.135,1.176,1.211,1.248,1.274,1.308,1.333,1.341,1.34,1.343,1.344,1.345,1.344,1.344,1.346,1.347,1.349,1.351,1.351,1.354,1.357,1.358,1.361,1.363,1.369,1.37,1.374,1.377,1.382,1.385,1.39,1.395,1.4,1.404,1.41,1.413,1.419,1.425,1.43,1.436,1.44,1.444,1.45,1.454,1.46,1.463,1.466,1.473,1.476,1.48,1.486,1.489,1.493,1.496,1.501,1.504,1.508,1.511,1.507,1.51,1.522,1.517,1.526,1.53,1.516,1.535,1.53,1.541,1.543,1.525,1.548,1.529,1.548,1.554,1.555,1.557,1.559,1.561,1.547,1.566,1.565,1.566,1.569,1.57,1.571,1.572,1.574,1.575,1.576,1.576,1.578,1.579,1.58,1.579,1.581,1.583,1.582,1.584,1.584,1.586,1.587,1.588,1.587,1.589,1.59,1.59,1.591,1.589,1.592,1.593,1.593,1.593,1.595,1.594,1.595,1.596,1.596,1.597,1.598,1.599,1.599,1.599,1.599,1.6,F6,1/1
0.37,0.308,0.279,0.264,0.253,0.244,0.244,0.247,0.251,0.258,0.255,0.252,0.255,0.257,0.255,0.26,0.272,0.295,0.304,0.316,0.407,0.888,0.947,0.992,1.036,1.078,1.121,1.154,1.192,1.228,1.257,1.29,1.315,1.324,1.322,1.325,1.328,1.33,1.33,1.33,1.332,1.332,1.33,1.333,1.335,1.339,1.341,1.343,1.346,1.349,1.353,1.358,1.359,1.366,1.365,1.374,1.377,1.38,1.386,1.391,1.4,1.401,1.409,1.415,1.416,1.422,1.427,1.431,1.435,1.444,1.447,1.452,1.46,1.459,1.466,1.471,1.473,1.479,1.482,1.487,1.492,1.495,1.498,1.501,1.505,1.509,1.513,1.516,1.519,1.523,1.525,1.527,1.531,1.533,1.535,1.537,1.541,1.542,1.544,1.547,1.549,1.551,1.553,1.555,1.556,1.558,1.558,1.56,1.562,1.565,1.565,1.566,1.567,1.569,1.571,1.571,1.574,1.573,1.575,1.576,1.577,1.578,1.579,1.579,1.58,1.582,1.582,1.583,1.584,1.584,1.585,1.586,1.586,1.588,1.588,1.589,1.59,1.589,1.591,1.591,1.591,1.592,1.591,1.593,1.593,1.595,1.594,1.595,1.595,1.597,1.597,F7,1/1
0.377,0.29,0.26,0.246,0.236,0.227,0.228,0.231,0.235,0.242,0.239,0.235,0.238,0.238,0.236,0.237,0.236,0.249,0.268,0.281,0.503,0.894,0.948,0.993,1.039,1.079,1.12,1.153,1.193,1.229,1.257,1.29,1.314,1.323,1.322,1.326,1.327,1.327,1.328,1.328,1.331,1.33,1.329,1.33,1.334,1.336,1.338,1.34,1.344,1.347,1.351,1.354,1.356,1.362,1.365,1.372,1.376,1.378,1.383,1.389,1.397,1.398,1.406,1.411,1.415,1.42,1.425,1.43,1.433,1.442,1.444,1.449,1.457,1.457,1.465,1.468,1.471,1.475,1.48,1.484,1.489,1.49,1.494,1.498,1.501,1.507,1.509,1.513,1.516,1.518,1.521,1.526,1.527,1.531,1.532,1.534,1.536,1.539,1.541,1.543,1.546,1.547,1.55,1.551,1.553,1.554,1.555,1.556,1.559,1.56,1.562,1.562,1.564,1.565,1.568,1.568,1.57,1.57,1.572,1.573,1.573,1.574,1.574,1.576,1.576,1.579,1.579,1.579,1.58,1.58,1.582,1.583,1.582,1.584,1.584,1.585,1.586,1.585,1.585,1.587,1.587,1.587,1.588,1.588,1.59,1.59,1.59,1.59,1.591,1.591,1.592,F8,1/1
0.344,0.27,0.239,0.223,0.213,0.204,0.204,0.206,0.208,0.213,0.21,0.207,0.209,0.21,0.208,0.208,0.207,0.208,0.206,0.208,0.298,0.842,0.919,0.972,1.011,1.055,1.098,1.129,1.174,1.21,1.241,1.272,1.299,1.316,1.313,1.316,1.318,1.317,1.318,1.319,1.319,1.319,1.32,1.322,1.324,1.326,1.33,1.33,1.334,1.334,1.341,1.343,1.346,1.352,1.353,1.362,1.364,1.368,1.373,1.38,1.386,1.389,1.396,1.401,1.404,1.41,1.415,1.42,1.424,1.431,1.434,1.441,1.447,1.448,1.456,1.459,1.461,1.467,1.469,1.476,1.479,1.482,1.487,1.491,1.493,1.497,1.5,1.505,1.509,1.51,1.513,1.517,1.52,1.523,1.525,1.526,1.529,1.532,1.533,1.536,1.54,1.541,1.543,1.545,1.546,1.548,1.55,1.552,1.551,1.554,1.556,1.556,1.557,1.559,1.561,1.562,1.563,1.566,1.566,1.565,1.568,1.569,1.569,1.57,1.571,1.572,1.573,1.575,1.575,1.576,1.576,1.578,1.577,1.579,1.578,1.579,1.581,1.58,1.58,1.581,1.582,1.583,1.583,1.583,1.585,1.585,1.585,1.586,1.586,1.586,1.587,F9,1/1
0.374,0.3,0.263,0.245,0.232,0.22,0.219,0.223,0.227,0.237,0.237,0.235,0.238,0.242,0.241,0.245,0.289,0.327,0.35,0.38,0.595,0.974,1.022,1.067,1.112,1.153,1.195,1.227,1.261,1.293,1.316,1.329,1.33,1.329,1.329,1.331,1.333,1.334,1.335,1.334,1.336,1.336,1.336,1.34,1.344,1.347,1.348,1.353,1.359,1.36,1.366,1.371,1.376,1.382,1.383,1.391,1.396,1.399,1.406,1.412,1.418,1.422,1.428,1.434,1.437,1.441,1.447,1.45,1.456,1.461,1.464,1.47,1.476,1.476,1.484,1.486,1.489,1.493,1.496,1.502,1.504,1.508,1.51,1.514,1.516,1.52,1.523,1.526,1.53,1.532,1.534,1.538,1.539,1.542,1.545,1.545,1.547,1.55,1.551,1.555,1.557,1.558,1.561,1.562,1.562,1.564,1.566,1.568,1.569,1.57,1.572,1.572,1.574,1.575,1.577,1.576,1.577,1.579,1.58,1.581,1.581,1.582,1.582,1.584,1.585,1.585,1.586,1.587,1.587,1.588,1.589,1.59,1.589,1.591,1.59,1.591,1.592,1.592,1.592,1.593,1.593,1.594,1.594,1.595,1.595,1.596,1.596,1.596,1.597,1.598,1.598,F10,1/1
0.316,0.238,0.205,0.187,0.176,0.169,0.168,0.173,0.179,0.189,0.19,0.191,0.197,0.208,0.221,0.237,0.263,0.34,0.396,0.497,0.876,0.929,0.981,1.024,1.07,1.11,1.151,1.183,1.22,1.252,1.275,1.29,1.29,1.291,1.291,1.295,1.294,1.297,1.297,1.297,1.3,1.3,1.3,1.303,1.305,1.31,1.313,1.316,1.32,1.324,1.33,1.332,1.337,1.344,1.346,1.354,1.358,1.361,1.368,1.375,1.38,1.384,1.392,1.398,1.4,1.406,1.41,1.414,1.418,1.425,1.428,1.434,1.44,1.441,1.448,1.45,1.453,1.458,1.462,1.466,1.469,1.472,1.475,1.478,1.483,1.485,1.488,1.491,1.494,1.497,1.5,1.503,1.506,1.507,1.51,1.511,1.514,1.516,1.517,1.52,1.521,1.523,1.526,1.526,1.529,1.529,1.532,1.532,1.534,1.535,1.536,1.536,1.538,1.54,1.541,1.543,1.543,1.544,1.545,1.547,1.547,1.546,1.549,1.549,1.55,1.551,1.55,1.553,1.553,1.553,1.554,1.554,1.555,1.555,1.556,1.556,1.557,1.558,1.558,1.559,1.559,1.56,1.56,1.56,1.562,1.562,1.562,1.562,1.562,1.565,1.563,F11,1/1
0.346,0.283,0.243,0.224,0.21,0.2,0.199,0.204,0.211,0.219,0.218,0.216,0.219,0.22,0.221,0.221,0.224,0.242,0.278,0.327,0.664,0.971,1.022,1.074,1.121,1.163,1.203,1.239,1.274,1.31,1.335,1.35,1.35,1.351,1.351,1.353,1.354,1.355,1.355,1.357,1.357,1.359,1.359,1.362,1.365,1.368,1.372,1.374,1.378,1.381,1.388,1.391,1.396,1.402,1.406,1.411,1.417,1.421,1.428,1.434,1.439,1.445,1.45,1.456,1.46,1.466,1.471,1.474,1.48,1.485,1.489,1.494,1.498,1.502,1.507,1.511,1.515,1.519,1.522,1.524,1.529,1.533,1.536,1.539,1.541,1.544,1.547,1.551,1.554,1.557,1.559,1.562,1.565,1.567,1.57,1.572,1.575,1.575,1.577,1.58,1.581,1.583,1.585,1.586,1.588,1.589,1.59,1.592,1.594,1.594,1.596,1.599,1.599,1.6,1.602,1.601,1.603,1.604,1.604,1.605,1.606,1.608,1.609,1.609,1.61,1.611,1.611,1.612,1.612,1.612,1.615,1.616,1.616,1.617,1.616,1.617,1.618,1.619,1.619,1.62,1.618,1.621,1.621,1.621,1.622,1.622,1.622,1.623,1.623,1.623,1.625,F12,1/1
0.37,0.237,0.241,0.23,0.229,0.233,0.255,0.275,0.302,0.35,0.366,0.379,0.41,0.556,0.619,0.692,0.744,0.799,0.851,0.901,0.957,1.018,1.065,1.122,1.173,1.215,1.254,1.291,1.328,1.343,1.345,1.345,1.342,1.341,1.339,1.337,1.336,1.336,1.331,1.334,1.343,1.343,1.344,1.343,1.345,1.345,1.345,1.348,1.352,1.35,1.354,1.36,1.357,1.365,1.364,1.367,1.372,1.375,1.379,1.38,1.385,1.389,1.392,1.394,1.398,1.405,1.408,1.415,1.419,1.431,1.433,1.436,1.439,1.441,1.448,1.452,1.455,1.459,1.465,1.467,1.472,1.475,1.48,1.485,1.488,1.493,1.497,1.501,1.505,1.507,1.511,1.517,1.52,1.524,1.527,1.531,1.536,1.537,1.541,1.544,1.547,1.552,1.552,1.558,1.56,1.561,1.566,1.567,1.57,1.575,1.581,1.586,1.588,1.591,1.594,1.598,1.599,1.602,1.605,1.619,1.655,1.654,1.656,1.658,1.661,1.662,1.664,1.667,1.668,1.671,1.672,1.675,1.676,1.678,1.682,1.682,1.682,1.684,1.685,1.687,1.688,1.69,1.692,1.692,1.693,1.695,1.695,1.697,1.698,1.699,1.699,G1,1/1
0.41,0.245,0.28,0.276,0.284,0.321,0.384,0.419,0.451,0.481,0.514,0.546,0.597,0.643,0.678,0.73,0.787,0.831,0.882,0.931,0.994,1.049,1.095,1.147,1.213,1.251,1.291,1.328,1.359,1.366,1.36,1.359,1.355,1.354,1.352,1.351,1.349,1.35,1.342,1.346,1.34,1.346,1.345,1.344,1.345,1.346,1.347,1.35,1.352,1.354,1.359,1.36,1.362,1.368,1.368,1.37,1.378,1.376,1.382,1.383,1.385,1.391,1.389,1.389,1.4,1.407,1.406,1.413,1.418,1.451,1.457,1.461,1.457,1.465,1.469,1.47,1.478,1.479,1.484,1.486,1.489,1.492,1.495,1.501,1.507,1.507,1.513,1.516,1.52,1.522,1.526,1.53,1.534,1.538,1.542,1.543,1.546,1.55,1.553,1.557,1.559,1.562,1.565,1.567,1.571,1.571,1.574,1.577,1.579,1.582,1.585,1.586,1.59,1.593,1.595,1.6,1.639,1.648,1.656,1.656,1.662,1.665,1.669,1.67,1.671,1.674,1.675,1.677,1.68,1.681,1.682,1.684,1.685,1.687,1.688,1.689,1.69,1.691,1.694,1.695,1.697,1.696,1.699,1.7,1.699,1.701,1.702,1.702,1.704,1.706,1.706,G2,1/1
0.372,0.237,0.252,0.243,0.246,0.258,0.309,0.339,0.372,0.422,0.454,0.485,0.537,0.591,0.626,0.684,0.741,0.783,0.835,0.886,0.942,0.994,1.042,1.096,1.153,1.197,1.238,1.278,1.312,1.332,1.329,1.327,1.325,1.322,1.321,1.318,1.316,1.315,1.312,1.309,1.312,1.31,1.312,1.31,1.312,1.309,1.313,1.314,1.316,1.319,1.32,1.322,1.323,1.328,1.327,1.335,1.361,1.398,1.403,1.404,1.408,1.409,1.414,1.416,1.418,1.432,1.435,1.445,1.451,1.454,1.457,1.46,1.456,1.467,1.472,1.473,1.476,1.481,1.484,1.488,1.491,1.493,1.499,1.503,1.507,1.51,1.516,1.516,1.52,1.524,1.526,1.532,1.535,1.537,1.544,1.546,1.547,1.552,1.555,1.561,1.562,1.566,1.568,1.571,1.578,1.581,1.583,1.584,1.589,1.591,1.593,1.596,1.598,1.6,1.602,1.607,1.608,1.611,1.613,1.614,1.618,1.618,1.621,1.622,1.625,1.626,1.628,1.63,1.631,1.633,1.634,1.635,1.635,1.637,1.639,1.641,1.641,1.643,1.644,1.645,1.646,1.647,1.649,1.649,1.65,1.65,1.651,1.653,1.653,1.655,1.654,G3,1/1
0.397,0.289,0.258,0.235,0.229,0.221,0.229,0.241,0.261,0.272,0.28,0.281,0.29,0.307,0.315,0.392,0.713,0.801,0.853,0.902,0.955,1.006,1.055,1.095,1.137,1.177,1.215,1.251,1.286,1.317,1.343,1.366,1.369,1.367,1.369,1.37,1.369,1.372,1.369,1.37,1.375,1.375,1.373,1.374,1.375,1.375,1.379,1.382,1.383,1.387,1.391,1.394,1.397,1.403,1.403,1.408,1.413,1.414,1.419,1.424,1.43,1.431,1.437,1.442,1.444,1.451,1.452,1.456,1.463,1.466,1.47,1.473,1.479,1.48,1.485,1.488,1.49,1.497,1.498,1.503,1.504,1.507,1.51,1.514,1.517,1.521,1.523,1.526,1.529,1.531,1.533,1.536,1.538,1.54,1.543,1.542,1.545,1.548,1.549,1.551,1.554,1.555,1.556,1.557,1.56,1.561,1.561,1.564,1.564,1.566,1.566,1.568,1.569,1.57,1.571,1.572,1.573,1.574,1.575,1.576,1.576,1.576,1.577,1.578,1.579,1.58,1.581,1.58,1.581,1.582,1.582,1.584,1.584,1.584,1.584,1.586,1.585,1.586,1.586,1.587,1.587,1.588,1.589,1.588,1.589,1.59,1.59,1.591,1.591,1.592,1.592,G4,1/1
0.42,0.297,0.263,0.238,0.227,0.217,0.219,0.221,0.23,0.237,0.238,0.236,0.24,0.251,0.284,0.352,0.531,0.764,0.892,0.942,0.999,1.045,1.089,1.134,1.177,1.212,1.253,1.288,1.319,1.35,1.366,1.369,1.369,1.369,1.369,1.369,1.369,1.371,1.37,1.371,1.374,1.373,1.376,1.377,1.378,1.378,1.384,1.386,1.388,1.393,1.395,1.399,1.402,1.407,1.407,1.415,1.418,1.42,1.426,1.431,1.436,1.435,1.443,1.445,1.448,1.455,1.458,1.461,1.468,1.471,1.474,1.478,1.482,1.483,1.488,1.49,1.493,1.497,1.5,1.503,1.507,1.508,1.513,1.514,1.516,1.521,1.522,1.526,1.528,1.529,1.533,1.536,1.538,1.54,1.541,1.543,1.545,1.547,1.549,1.551,1.553,1.553,1.555,1.557,1.557,1.559,1.56,1.561,1.562,1.563,1.566,1.567,1.566,1.567,1.568,1.569,1.57,1.572,1.571,1.572,1.573,1.573,1.575,1.575,1.575,1.576,1.577,1.577,1.578,1.578,1.58,1.58,1.581,1.581,1.58,1.581,1.581,1.582,1.581,1.583,1.584,1.583,1.585,1.585,1.586,1.586,1.586,1.586,1.586,1.588,1.588,G5,1/1
0.375,0.283,0.258,0.237,0.231,0.225,0.23,0.24,0.257,0.271,0.278,0.284,0.296,0.314,0.321,0.344,0.496,0.682,0.799,0.863,0.916,0.965,1.012,1.056,1.102,1.141,1.183,1.22,1.255,1.289,1.318,1.346,1.362,1.363,1.362,1.363,1.363,1.364,1.362,1.363,1.368,1.367,1.367,1.366,1.368,1.368,1.373,1.373,1.377,1.38,1.385,1.389,1.389,1.395,1.394,1.402,1.405,1.409,1.413,1.417,1.422,1.424,1.431,1.436,1.437,1.445,1.445,1.45,1.456,1.46,1.462,1.466,1.472,1.471,1.48,1.482,1.482,1.487,1.49,1.495,1.497,1.5,1.502,1.504,1.508,1.51,1.513,1.517,1.519,1.52,1.523,1.526,1.529,1.53,1.533,1.533,1.536,1.537,1.538,1.542,1.542,1.545,1.546,1.547,1.55,1.549,1.551,1.552,1.554,1.556,1.556,1.555,1.557,1.558,1.56,1.56,1.562,1.562,1.564,1.563,1.564,1.565,1.567,1.567,1.567,1.568,1.568,1.569,1.569,1.57,1.57,1.572,1.57,1.572,1.572,1.573,1.573,1.573,1.574,1.575,1.574,1.574,1.575,1.575,1.576,1.577,1.578,1.576,1.578,1.579,1.578,G6,1/1
0.414,0.284,0.254,0.239,0.231,0.228,0.232,0.236,0.24,0.246,0.245,0.241,0.243,0.247,0.239,0.25,0.291,0.331,0.367,0.446,0.893,0.952,0.999,1.043,1.089,1.126,1.169,1.205,1.242,1.276,1.304,1.331,1.34,1.34,1.339,1.341,1.341,1.344,1.341,1.344,1.345,1.346,1.346,1.344,1.345,1.348,1.353,1.353,1.357,1.36,1.365,1.367,1.37,1.376,1.375,1.382,1.387,1.387,1.394,1.399,1.405,1.404,1.411,1.417,1.419,1.426,1.427,1.431,1.438,1.442,1.444,1.447,1.454,1.453,1.461,1.465,1.466,1.472,1.474,1.479,1.482,1.484,1.489,1.491,1.495,1.499,1.502,1.503,1.507,1.509,1.511,1.515,1.517,1.521,1.523,1.522,1.525,1.529,1.53,1.533,1.534,1.537,1.538,1.54,1.541,1.542,1.543,1.544,1.546,1.546,1.548,1.549,1.55,1.551,1.553,1.554,1.554,1.557,1.558,1.558,1.559,1.559,1.559,1.56,1.562,1.562,1.563,1.564,1.563,1.564,1.566,1.566,1.565,1.567,1.566,1.568,1.568,1.567,1.569,1.57,1.568,1.57,1.569,1.572,1.57,1.572,1.571,1.571,1.572,1.574,1.573,G7,1/1
0.406,0.299,0.265,0.247,0.238,0.231,0.234,0.237,0.242,0.248,0.248,0.239,0.24,0.24,0.232,0.252,0.29,0.333,0.375,0.438,0.92,0.971,1.027,1.068,1.115,1.151,1.191,1.228,1.262,1.297,1.322,1.344,1.345,1.343,1.344,1.346,1.347,1.349,1.345,1.347,1.352,1.35,1.35,1.35,1.352,1.354,1.358,1.359,1.363,1.366,1.371,1.374,1.375,1.382,1.382,1.388,1.394,1.394,1.4,1.406,1.411,1.412,1.418,1.422,1.423,1.431,1.434,1.437,1.444,1.449,1.451,1.454,1.461,1.46,1.467,1.472,1.472,1.478,1.481,1.485,1.489,1.489,1.494,1.496,1.5,1.504,1.508,1.509,1.512,1.514,1.518,1.52,1.523,1.526,1.528,1.529,1.531,1.533,1.534,1.536,1.539,1.541,1.541,1.544,1.546,1.546,1.546,1.548,1.549,1.551,1.553,1.553,1.554,1.556,1.558,1.558,1.559,1.559,1.562,1.562,1.563,1.563,1.563,1.565,1.564,1.567,1.566,1.566,1.566,1.568,1.568,1.569,1.569,1.569,1.569,1.57,1.571,1.571,1.57,1.573,1.571,1.572,1.573,1.573,1.573,1.573,1.574,1.574,1.575,1.574,1.575,G8,1/1
0.361,0.29,0.26,0.239,0.23,0.221,0.222,0.221,0.224,0.225,0.222,0.216,0.214,0.214,0.206,0.204,0.21,0.242,0.275,0.307,0.67,0.953,0.996,1.044,1.088,1.129,1.171,1.21,1.246,1.279,1.31,1.329,1.334,1.333,1.332,1.333,1.334,1.336,1.333,1.335,1.337,1.337,1.337,1.337,1.339,1.342,1.345,1.346,1.35,1.354,1.358,1.361,1.362,1.369,1.368,1.377,1.381,1.383,1.388,1.393,1.399,1.401,1.407,1.412,1.413,1.42,1.422,1.426,1.432,1.436,1.439,1.445,1.45,1.45,1.457,1.46,1.464,1.468,1.47,1.474,1.477,1.481,1.485,1.486,1.489,1.493,1.497,1.499,1.502,1.504,1.507,1.509,1.513,1.516,1.519,1.519,1.521,1.524,1.525,1.526,1.529,1.531,1.533,1.535,1.536,1.537,1.539,1.54,1.542,1.542,1.545,1.544,1.545,1.546,1.549,1.549,1.549,1.551,1.552,1.552,1.554,1.554,1.554,1.556,1.556,1.557,1.557,1.558,1.559,1.56,1.559,1.562,1.56,1.561,1.561,1.562,1.562,1.562,1.561,1.563,1.564,1.563,1.564,1.565,1.564,1.566,1.565,1.564,1.567,1.567,1.567,G9,1/1
0.41,0.329,0.284,0.265,0.253,0.238,0.243,0.248,0.258,0.271,0.275,0.267,0.273,0.294,0.318,0.334,0.418,0.602,0.789,0.952,1,1.051,1.103,1.142,1.186,1.222,1.26,1.295,1.327,1.353,1.357,1.358,1.357,1.356,1.359,1.359,1.359,1.362,1.36,1.361,1.364,1.364,1.366,1.368,1.368,1.371,1.376,1.379,1.381,1.386,1.391,1.395,1.398,1.403,1.403,1.411,1.415,1.417,1.425,1.428,1.433,1.435,1.44,1.446,1.446,1.454,1.456,1.46,1.467,1.47,1.474,1.477,1.482,1.482,1.489,1.491,1.493,1.497,1.501,1.504,1.508,1.51,1.513,1.515,1.518,1.521,1.524,1.527,1.53,1.532,1.534,1.537,1.539,1.542,1.544,1.544,1.546,1.549,1.552,1.552,1.554,1.557,1.558,1.56,1.56,1.561,1.563,1.564,1.566,1.566,1.567,1.568,1.57,1.569,1.572,1.572,1.573,1.573,1.575,1.574,1.575,1.575,1.576,1.577,1.579,1.579,1.578,1.578,1.579,1.58,1.58,1.58,1.58,1.58,1.581,1.581,1.582,1.582,1.581,1.583,1.583,1.582,1.582,1.584,1.584,1.585,1.585,1.584,1.585,1.585,1.585,G10,1/1
0.333,0.274,0.234,0.217,0.202,0.194,0.192,0.196,0.202,0.211,0.212,0.207,0.209,0.221,0.245,0.274,0.378,0.576,0.795,0.903,0.952,1.003,1.054,1.093,1.14,1.175,1.213,1.247,1.281,1.307,1.313,1.315,1.312,1.312,1.315,1.317,1.315,1.32,1.316,1.317,1.322,1.321,1.323,1.324,1.324,1.327,1.332,1.334,1.338,1.342,1.345,1.35,1.352,1.359,1.359,1.365,1.371,1.372,1.377,1.382,1.387,1.39,1.395,1.401,1.401,1.408,1.411,1.414,1.42,1.425,1.427,1.43,1.435,1.435,1.442,1.445,1.447,1.453,1.455,1.46,1.461,1.463,1.467,1.469,1.473,1.475,1.479,1.481,1.483,1.485,1.487,1.49,1.493,1.495,1.498,1.498,1.5,1.502,1.505,1.506,1.507,1.509,1.511,1.512,1.514,1.515,1.516,1.517,1.52,1.52,1.521,1.521,1.523,1.524,1.525,1.528,1.526,1.527,1.53,1.53,1.531,1.53,1.531,1.531,1.532,1.534,1.533,1.534,1.534,1.534,1.535,1.535,1.536,1.536,1.537,1.537,1.537,1.538,1.538,1.538,1.539,1.538,1.54,1.541,1.539,1.541,1.54,1.539,1.54,1.543,1.541,G11,1/1
0.386,0.296,0.256,0.235,0.22,0.212,0.211,0.214,0.219,0.225,0.227,0.222,0.223,0.246,0.274,0.305,0.359,0.474,0.575,0.811,1.001,1.053,1.102,1.152,1.194,1.231,1.274,1.309,1.341,1.367,1.374,1.372,1.37,1.372,1.373,1.374,1.375,1.376,1.375,1.377,1.38,1.38,1.381,1.382,1.385,1.386,1.39,1.394,1.398,1.402,1.407,1.41,1.413,1.419,1.422,1.427,1.433,1.436,1.441,1.444,1.45,1.453,1.46,1.464,1.465,1.471,1.475,1.48,1.485,1.488,1.491,1.494,1.5,1.501,1.508,1.512,1.513,1.517,1.519,1.522,1.527,1.53,1.532,1.534,1.538,1.54,1.543,1.547,1.549,1.551,1.553,1.556,1.56,1.561,1.563,1.564,1.567,1.569,1.571,1.573,1.574,1.577,1.578,1.58,1.581,1.582,1.584,1.585,1.585,1.587,1.588,1.591,1.59,1.591,1.593,1.594,1.595,1.596,1.595,1.596,1.597,1.598,1.599,1.6,1.6,1.601,1.601,1.601,1.602,1.604,1.603,1.604,1.605,1.604,1.605,1.605,1.606,1.606,1.606,1.608,1.606,1.607,1.608,1.608,1.608,1.609,1.609,1.609,1.609,1.609,1.61,G12,1/1
0.364,0.264,0.263,0.25,0.251,0.258,0.275,0.303,0.345,0.39,0.433,0.492,0.567,0.681,0.753,0.815,0.889,0.947,1.008,1.066,1.118,1.166,1.207,1.258,1.303,1.338,1.369,1.395,1.402,1.403,1.404,1.406,1.407,1.408,1.408,1.413,1.41,1.411,1.412,1.415,1.411,1.418,1.421,1.423,1.425,1.43,1.433,1.433,1.44,1.441,1.449,1.453,1.454,1.466,1.469,1.471,1.479,1.486,1.491,1.495,1.498,1.508,1.509,1.512,1.52,1.528,1.533,1.537,1.542,1.547,1.55,1.555,1.56,1.566,1.57,1.575,1.578,1.582,1.588,1.593,1.597,1.602,1.606,1.61,1.612,1.618,1.623,1.628,1.632,1.632,1.638,1.643,1.645,1.65,1.654,1.658,1.662,1.664,1.668,1.671,1.674,1.677,1.679,1.684,1.686,1.688,1.691,1.694,1.698,1.701,1.702,1.706,1.707,1.709,1.712,1.714,1.717,1.719,1.72,1.724,1.727,1.726,1.73,1.73,1.733,1.734,1.737,1.738,1.74,1.741,1.744,1.746,1.746,1.749,1.753,1.752,1.751,1.756,1.754,1.757,1.757,1.758,1.761,1.763,1.763,1.763,1.763,1.765,1.765,1.766,1.767,H1,1/1
0.415,0.278,0.282,0.27,0.266,0.276,0.304,0.335,0.375,0.425,0.462,0.522,0.593,0.711,0.789,0.851,0.925,0.984,1.04,1.098,1.148,1.2,1.242,1.284,1.327,1.364,1.391,1.402,1.406,1.407,1.407,1.41,1.409,1.412,1.414,1.415,1.415,1.416,1.418,1.42,1.421,1.424,1.428,1.43,1.431,1.435,1.44,1.444,1.448,1.452,1.455,1.462,1.466,1.472,1.478,1.481,1.489,1.495,1.5,1.505,1.509,1.517,1.521,1.526,1.529,1.536,1.542,1.546,1.551,1.555,1.56,1.564,1.57,1.574,1.578,1.584,1.587,1.593,1.596,1.599,1.605,1.609,1.613,1.617,1.619,1.624,1.63,1.633,1.638,1.639,1.643,1.649,1.652,1.654,1.659,1.661,1.664,1.667,1.67,1.675,1.677,1.68,1.683,1.685,1.689,1.691,1.693,1.695,1.698,1.703,1.704,1.707,1.709,1.711,1.713,1.714,1.717,1.719,1.722,1.724,1.727,1.728,1.732,1.733,1.736,1.737,1.739,1.739,1.742,1.743,1.745,1.747,1.747,1.749,1.751,1.751,1.754,1.753,1.755,1.756,1.758,1.756,1.76,1.761,1.761,1.762,1.765,1.763,1.764,1.766,1.768,H2,1/1
